ward_code,ward_name,pt_accessibility_2013,Homes _os_access_2013
E09000001,City of London,29.20242418,-9.529811528
E05000026,Abbey,15.81806293,-1.308451267
E05000027,Alibon,-4.501940254,-2.634394396
E05000028,Becontree,-6.460878767,-8.045513222
E05000029,Chadwell Heath,-10.82617747,2.909091393
E05000030,Eastbrook,-10.50595898,8.366009213
E05000031,Eastbury,-7.462612775,-12.11682938
E05000032,Gascoigne,-3.880275993,-14.72779336
E05000033,Goresbrook,-9.437743336,7.100812633
E05000034,Heath,-8.031058679,0.648067705
E05000035,Longbridge,-5.109224656,-3.22114277
E05000036,Mayesbrook,-9.146880604,3.567957715
E05000037,Parsloes,-7.721188953,-2.517819304
E05000038,River,-5.475005882,4.299257843
E05000039,Thames,-11.7339653,-9.307647073
E05000040,Valence,-3.959111382,-3.504067108
E05000041,Village,-7.78425794,11.57636659
E05000042,Whalebone,-6.231765261,-22.3176892
E05000043,Brunswick Park,-6.349523499,1.189154496
E05000044,Burnt Oak,-1.35449734,-10.89898507
E05000045,Childs Hill,5.440673415,-1.489716472
E05000046,Colindale,-9.147232326,-9.346866117
E05000047,Coppetts,-6.231488747,-2.993762722
E05000048,East Barnet,-7.17545726,6.2757222
E05000049,East Finchley,-8.22026406,-5.074685054
E05000050,Edgware,-5.479185225,-5.549580218
E05000051,Finchley Church End,-6.264269079,-19.61928775
E05000052,Garden Suburb,-7.550194903,2.077718271
E05000053,Golders Green,-2.662564683,-13.13757758
E05000054,Hale,-8.544142514,-7.566651981
E05000055,Hendon,-7.83873206,-10.7854587
E05000056,High Barnet,-7.872519298,5.527562731
E05000057,Mill Hill,-10.66880292,5.418041884
E05000058,Oakleigh,-3.689289761,-11.45248637
E05000059,Totteridge,-8.792029496,11.76910949
E05000060,Underhill,-8.352804247,6.653926119
E05000061,West Finchley,-0.992368754,-23.62875303
E05000062,West Hendon,-1.622122462,-0.261030218
E05000063,Woodhouse,-6.417304526,-16.94321023
E05000064,Barnehurst,-4.573218682,-2.562518592
E05000065,Belvedere,-7.31272108,6.646664097
E05000066,Blackfen and Lamorbey,-12.32203237,-7.363355919
E05000067,Blendon and Penhill,-12.22090998,1.582999399
E05000068,Brampton,-7.937192192,-12.52847549
E05000069,Christchurch,-2.52696903,-4.243435175
E05000070,Colyers,-12.34395731,-17.58657988
E05000071,Crayford,-12.30788836,-4.283242868
E05000072,Cray Meadows,-10.43526741,15.58366469
E05000073,Danson Park,-5.992834726,8.679929569
E05000074,East Wickham,-9.443357008,-3.461548444
E05000075,Erith,-8.743144403,10.19129324
E05000076,Falconwood and Welling,-9.93962654,-13.88471148
E05000077,Lesnes Abbey,-7.120292268,7.115022437
E05000078,Longlands,-8.029341374,4.1129559
E05000079,North End,-8.459898512,21.83813496
E05000080,Northumberland Heath,-11.66776893,-8.677305115
E05000081,St Mary's,-8.187138637,8.906557202
E05000082,St Michael's,-11.49056829,-12.628019
E05000083,Sidcup,-4.007574168,5.618373882
E05000084,Thamesmead East,-8.592382357,14.57115304
E05000085,Alperton,-5.783819871,-11.6745839
E05000086,Barnhill,-5.46696122,10.03356466
E05000087,Brondesbury Park,-0.071032973,-21.56227861
E05000088,Dollis Hill,-6.534366637,0.105722843
E05000089,Dudden Hill,-2.396971092,-5.933798819
E05000090,Fryent,-6.649055921,13.06351463
E05000091,Harlesden,0.451615865,-20.66731946
E05000092,Kensal Green,2.387388136,-5.407148233
E05000093,Kenton,-7.403845191,-3.285135239
E05000094,Kilburn,12.33781974,-19.78115062
E05000095,Mapesbury,4.93904744,-14.95450438
E05000096,Northwick Park,-7.775307451,-1.638738715
E05000097,Preston,-2.635302991,0.421105652
E05000098,Queens Park,9.021943701,-7.438125536
E05000099,Queensbury,-5.57741093,-1.130773836
E05000100,Stonebridge,-4.207283019,-17.82200432
E05000101,Sudbury,-3.402658054,6.486910287
E05000102,Tokyngton,-2.223327173,-9.216045116
E05000103,Welsh Harp,-7.312031457,12.60113694
E05000104,Wembley Central,8.262716884,-9.758234183
E05000105,Willesden Green,6.071492849,-0.30652964
E05000106,Bickley,-10.00847179,-12.3996999
E05000107,Biggin Hill,-14.02333654,-2.098652554
E05000108,Bromley Common and Keston,-10.37434928,17.5213649
E05000109,Bromley Town,0.252033915,-1.810180455
E05000110,Chelsfield and Pratts Bottom,-12.26571291,14.8307133
E05000111,Chislehurst,-11.72927855,10.04423763
E05000112,Clock House,1.274769783,-4.264083195
E05000113,Copers Cope,-3.601241547,-7.294336707
E05000114,Cray Valley East,-11.77970022,16.98019448
E05000115,Cray Valley West,-10.60982687,-1.143282291
E05000116,Crystal Palace,5.62039651,17.04758716
E05000117,Darwin,-17.51637639,10.56739416
E05000118,Farnborough and Crofton,-9.121412324,5.383995536
E05000119,Hayes and Coney Hall,-10.18955518,20.22715303
E05000120,Kelsey and Eden Park,-7.612716039,6.804446977
E05000121,Mottingham and Chislehurst North,-9.010511664,8.056882805
E05000122,Orpington,-6.611932601,-8.061468962
E05000123,Penge and Cator,2.7198028,5.959697926
E05000124,Petts Wood and Knoll,-6.9377355,-0.645610521
E05000125,Plaistow and Sundridge,-5.952964823,0.507830091
E05000126,Shortlands,-7.518126932,-9.234303409
E05000127,West Wickham,-11.54180967,-2.729877761
E05000128,Belsize,2.85146088,-7.704918222
E05000129,Bloomsbury,30.05116396,1.309662639
E05000130,Camden Town with Primrose Hill,11.95033983,3.052535278
E05000131,Cantelowes,7.767590579,-2.980931258
E05000132,Fortune Green,6.986528668,1.743243495
E05000133,Frognal and Fitzjohns,7.643322554,-10.23160076
E05000134,Gospel Oak,2.342502363,-2.831921908
E05000135,Hampstead Town,1.738421472,13.0415597
E05000136,Haverstock,6.956262478,-10.94985899
E05000137,Highgate,1.098425383,23.27504342
E05000138,Holborn and Covent Garden,29.53985718,-13.87949516
E05000139,Kentish Town,13.42085766,-1.283761157
E05000140,Kilburn,12.63871953,-7.889826358
E05000141,King's Cross,28.6058427,-3.303614281
E05000142,Regent's Park,21.67286246,9.859170801
E05000143,St Pancras and Somers Town,23.52571002,1.88638131
E05000144,Swiss Cottage,17.08340004,-0.955817262
E05000145,West Hampstead,16.20967594,1.180210542
E05000146,Addiscombe,6.065875566,-29.91934901
E05000147,Ashburton,-6.369060402,7.571465182
E05000148,Bensham Manor,-3.602713643,-15.17316567
E05000149,Broad Green,6.604551679,-16.44369025
E05000150,Coulsdon East,-13.6150665,15.74145767
E05000151,Coulsdon West,-8.955971145,-7.454601826
E05000152,Croham,-3.359030364,-3.164290874
E05000153,Fairfield,13.56527311,-15.4120248
E05000154,Fieldway,-6.140360089,-15.90008967
E05000155,Heathfield,-10.85119144,12.56050608
E05000156,Kenley,-13.33633371,0.870492352
E05000157,New Addington,-7.74494858,8.142049161
E05000158,Norbury,-4.875560413,-0.85846915
E05000159,Purley,-6.580313855,-12.55460856
E05000160,Sanderstead,-15.07449601,4.779429618
E05000161,Selhurst,3.367688014,-18.30091136
E05000162,Selsdon and Ballards,-12.83995177,10.84962558
E05000163,Shirley,-12.9355926,-11.83264384
E05000164,South Norwood,0.697154538,-4.647536346
E05000165,Thornton Heath,-3.610071587,-16.86567213
E05000166,Upper Norwood,-5.894430692,0.967385178
E05000167,Waddon,-1.030025911,9.200758112
E05000168,West Thornton,-4.606326434,-7.321322524
E05000169,Woodside,-0.540084736,0.260326128
E05000170,Acton Central,-4.578550644,8.210272668
E05000171,Cleveland,-5.307058665,6.221368624
E05000172,Dormers Wells,-3.143242438,12.2633051
E05000173,Ealing Broadway,9.006667963,-11.26529401
E05000174,Ealing Common,-1.378939862,8.82351341
E05000175,East Acton,1.434577041,3.89736165
E05000176,Elthorne,0.318747355,2.564445257
E05000177,Greenford Broadway,-2.72755578,4.292792477
E05000178,Greenford Green,-8.26987593,6.690327773
E05000179,Hanger Hill,-0.752544028,-8.592100888
E05000180,Hobbayne,-4.763495822,9.020085398
E05000181,Lady Margaret,-5.311979391,8.251965886
E05000182,Northfield,-2.900324722,6.520631643
E05000183,North Greenford,-8.467911706,15.28219416
E05000184,Northolt Mandeville,-4.186763156,16.7064671
E05000185,Northolt West End,-8.798553658,12.25542085
E05000186,Norwood Green,-10.36361398,18.41093666
E05000187,Perivale,-10.49234675,7.951624618
E05000188,South Acton,5.723090366,4.99078437
E05000189,Southall Broadway,-3.766816789,-3.642686361
E05000190,Southall Green,-5.273066438,0.879787721
E05000191,Southfield,-4.961258321,7.252986042
E05000192,Walpole,0.321104041,-3.280959831
E05000193,Bowes,0.788763991,-16.10650133
E05000194,Bush Hill Park,-7.417976907,0.811537239
E05000195,Chase,-13.01711396,22.67679052
E05000196,Cockfosters,-8.310290887,16.76207288
E05000197,Edmonton Green,1.168901025,4.561272756
E05000198,Enfield Highway,-8.923668797,1.828804274
E05000199,Enfield Lock,-8.534295622,6.269373075
E05000200,Grange,-4.747924167,-7.747269648
E05000201,Haselbury,-5.329585662,0.285125377
E05000202,Highlands,-7.637203199,1.038338506
E05000203,Jubilee,-9.30732707,14.4743856
E05000204,Lower Edmonton,-3.911928092,3.782768875
E05000205,Palmers Green,-8.860780963,-6.540667826
E05000206,Ponders End,-3.214648837,10.11248271
E05000207,Southbury,-5.068183599,6.471357807
E05000208,Southgate,-4.529574726,-5.0551331
E05000209,Southgate Green,0.814891571,-5.02045033
E05000210,Town,-8.700057179,-8.066987862
E05000211,Turkey Street,-9.18820612,0.26056622
E05000212,Upper Edmonton,-2.660921526,-1.811328756
E05000213,Winchmore Hill,-5.948028516,-8.454739778
E05000214,Abbey Wood,-5.071887866,11.60075753
E05000215,Blackheath Westcombe,-2.502755587,-3.917085519
E05000216,Charlton,1.811107464,1.550743051
E05000217,Coldharbour and New Eltham,-6.488387915,-5.784195077
E05000218,Eltham North,-6.366381856,-1.310394534
E05000219,Eltham South,-3.114557026,7.66456783
E05000220,Eltham West,-5.126941316,-4.608860787
E05000221,Glyndon,1.568868388,1.522428658
E05000222,Greenwich West,5.872498324,14.02944319
E05000223,Kidbrooke with Hornfair,-8.729230103,-2.312328374
E05000224,Middle Park and Sutcliffe,-10.76286426,-0.47605464
E05000225,Peninsula,5.376151994,5.187054895
E05000226,Plumstead,-1.514822136,1.981077998
E05000227,Shooters Hill,-9.575867387,10.84500212
E05000228,Thamesmead Moorings,-8.095973424,3.111782386
E05000229,Woolwich Common,1.597463222,4.249904395
E05000230,Woolwich Riverside,5.147064397,-11.43037741
E05000231,Brownswood,16.84082661,-3.23209597
E05000232,Cazenove,6.960676664,-9.742943191
E05000233,Chatham,14.14311893,-1.821949012
E05000234,Clissold,-1.013081376,-2.130629708
E05000235,Dalston,15.61203743,-2.823277493
E05000236,De Beauvoir,7.897831672,-0.408419991
E05000237,Hackney Central,21.15990992,-9.085438107
E05000238,Hackney Downs,12.28487739,-0.750356387
E05000239,Haggerston,13.80386755,-3.968788094
E05000240,Hoxton,14.66528542,-1.333557574
E05000241,King's Park,-6.592604557,24.86748403
E05000242,Leabridge,3.769048465,-5.507261103
E05000243,Lordship,-0.773239955,-1.074434372
E05000244,New River,9.068798847,-1.838531675
E05000245,Queensbridge,7.148289807,-3.205450519
E05000246,Springfield,-3.846864215,-3.534290716
E05000247,Stoke Newington Central,10.57892685,-2.905276785
E05000248,Victoria,6.542609391,0.073973246
E05000249,Wick,1.226260283,17.18862254
E05000250,Addison,19.64609267,-14.6351198
E05000251,Askew,-1.292198143,-8.291163943
E05000252,Avonmore and Brook Green,16.17293916,-14.25521173
E05000253,College Park and Old Oak,7.965315419,9.341350247
E05000254,Fulham Broadway,11.42959621,-6.555927707
E05000255,Fulham Reach,2.865886938,1.955202979
E05000256,Hammersmith Broadway,15.66165842,-11.30511203
E05000257,Munster,-0.528366746,-8.711865409
E05000258,North End,10.44059717,-2.108464812
E05000259,Palace Riverside,-0.349805853,19.81122977
E05000260,Parsons Green and Walham,6.39964663,5.974698782
E05000261,Ravenscourt Park,1.912073338,-6.176629928
E05000262,Sands End,-2.673782313,2.396838213
E05000263,Shepherd's Bush Green,12.82950373,4.191776727
E05000264,Town,6.097300087,-11.3459396
E05000265,Wormholt and White City,-3.83930678,2.846145554
E05000266,Alexandra,-3.68221976,12.26779558
E05000267,Bounds Green,8.088572033,5.459746404
E05000268,Bruce Grove,5.131855503,-6.226819221
E05000269,Crouch End,-2.808730193,-3.387376641
E05000270,Fortis Green,-4.655927397,7.103737189
E05000271,Harringay,11.20861419,10.60463349
E05000272,Highgate,1.280981095,7.479972074
E05000273,Hornsey,-3.017997775,-5.047785575
E05000274,Muswell Hill,-3.796599972,5.837665815
E05000275,Noel Park,16.35551058,-4.970416382
E05000276,Northumberland Park,2.628528595,-0.655872596
E05000277,St Ann's,1.090309816,3.678406849
E05000278,Seven Sisters,6.427616277,5.227788119
E05000279,Stroud Green,5.809626404,-0.220353851
E05000280,Tottenham Green,14.75272279,-2.527130752
E05000281,Tottenham Hale,6.288889003,4.262036132
E05000282,West Green,2.037020369,13.74416585
E05000283,White Hart Lane,-3.366299166,2.897179305
E05000284,Woodside,6.414416989,9.392589082
E05000285,Belmont,-12.95069734,-22.38648578
E05000286,Canons,-7.924141177,7.483413167
E05000287,Edgware,-6.322273839,-13.54286051
E05000288,Greenhill,5.638818809,-13.28874559
E05000289,Harrow on the Hill,-4.492423981,-7.774719125
E05000290,Harrow Weald,-7.126081265,-5.447289499
E05000291,Hatch End,-10.81107951,-20.82948502
E05000292,Headstone North,-7.625276607,-0.78899263
E05000293,Headstone South,-4.730900991,-9.160716491
E05000294,Kenton East,-8.827080718,-12.14693401
E05000295,Kenton West,-6.074416779,-16.88195832
E05000296,Marlborough,0.498739223,-15.62612059
E05000297,Pinner,-13.828939,-18.71431459
E05000298,Pinner South,-11.49417273,-7.816465168
E05000299,Queensbury,-8.14880579,-14.57812006
E05000300,Rayners Lane,-4.228528725,-14.9721907
E05000301,Roxbourne,-5.320706877,-14.89761727
E05000302,Roxeth,-5.492782979,-8.489174099
E05000303,Stanmore Park,-12.1346052,-9.632063528
E05000304,Wealdstone,-3.401497238,-32.73819615
E05000305,West Harrow,-4.433612826,-10.67413745
E05000306,Brooklands,-6.268936629,-6.647226755
E05000307,Cranham,-10.60328327,7.646466683
E05000308,Elm Park,-8.286574777,9.636916609
E05000309,Emerson Park,-13.00730819,-17.03778476
E05000310,Gooshays,-8.455170892,19.01273492
E05000311,Hacton,-10.03581351,-7.445336656
E05000312,Harold Wood,-9.731786787,2.675970699
E05000313,Havering Park,-12.05285863,18.32841736
E05000314,Heaton,-11.89828863,-0.103184579
E05000315,Hylands,-12.03865387,-10.74946153
E05000316,Mawneys,-9.317735538,-4.275862104
E05000317,Pettits,-11.1710129,2.174453765
E05000318,Rainham and Wennington,-12.61130762,5.888579061
E05000319,Romford Town,3.129564434,-20.93008143
E05000320,St Andrew's,-4.150315179,-14.66550608
E05000321,South Hornchurch,-9.231185415,12.16248723
E05000322,Squirrel's Heath,-8.436301,-24.7488092
E05000323,Upminster,-13.15437228,3.742354655
E05000324,Barnhill,-9.586940773,2.898293136
E05000325,Botwell,-5.179431606,1.962121371
E05000326,Brunel,-9.596063881,-2.352882202
E05000327,Cavendish,-11.99493149,-8.835081215
E05000328,Charville,-9.831032546,9.408335195
E05000329,Eastcote and East Ruislip,-14.91235094,7.873201319
E05000330,Harefield,-16.72006024,10.40859877
E05000331,Heathrow Villages,-8.422376418,-4.951622467
E05000332,Hillingdon East,-14.94178189,8.827872955
E05000333,Ickenham,-12.16338066,9.577091257
E05000334,Manor,-6.371098748,-8.296101433
E05000335,Northwood,-10.99102964,10.37233865
E05000336,Northwood Hills,-12.4109362,5.496664306
E05000337,Pinkwell,-7.679462567,-4.334126038
E05000338,South Ruislip,-8.818233159,15.00055186
E05000339,Townfield,-5.163928744,3.055879713
E05000340,Uxbridge North,-10.1767975,1.238802419
E05000341,Uxbridge South,-9.120239482,-8.816102848
E05000342,West Drayton,-9.735487212,-13.78328325
E05000343,West Ruislip,-11.54933094,5.36519483
E05000344,Yeading,-13.30484415,3.075061886
E05000345,Yiewsley,-8.762930414,-4.25680074
E05000346,Bedfont,-11.73892961,8.519996548
E05000347,Brentford,-3.953362134,8.884627959
E05000348,Chiswick Homefields,-1.139682835,15.29891992
E05000349,Chiswick Riverside,-6.70324732,5.472871056
E05000350,Cranford,-9.701927699,-3.082773762
E05000351,Feltham North,-6.115625967,7.650124124
