ward_code,ward_name,pt_accessibility_2013,Homes _os_access_2013
E05000352,Feltham West,-9.703957817,3.714708953
E05000353,Hanworth,-8.37699901,10.9939502
E05000354,Hanworth Park,-8.546378472,9.882271824
E05000355,Heston Central,-6.32623433,0.593610053
E05000356,Heston East,-10.377578,9.025281678
E05000357,Heston West,-10.28223482,5.894367825
E05000358,Hounslow Central,9.551067794,2.222582312
E05000359,Hounslow Heath,-4.021464323,5.293921611
E05000360,Hounslow South,-9.077024699,-7.125227005
E05000361,Hounslow West,0.786639508,-7.058996655
E05000362,Isleworth,-9.875629237,2.087997094
E05000363,Osterley and Spring Grove,-7.277447572,13.01384174
E05000364,Syon,-0.967145157,9.684308031
E05000365,Turnham Green,4.474559813,-2.313808834
E05000366,Barnsbury,13.64365555,-11.26782558
E05000367,Bunhill,23.67552331,-18.77736066
E05000368,Caledonian,10.78259451,-14.27177797
E05000369,Canonbury,19.31459234,2.455715318
E05000370,Clerkenwell,22.32169294,-20.13516759
E05000371,Finsbury Park,20.01295627,-2.107806366
E05000372,Highbury East,6.33242678,2.638037476
E05000373,Highbury West,13.6365182,0.973369315
E05000374,Hillrise,3.091946523,4.99732028
E05000375,Holloway,15.46656805,1.449153171
E05000376,Junction,15.69362423,5.257128109
E05000377,Mildmay,16.41771028,-9.847989395
E05000378,St George's,5.503245309,0.42127321
E05000379,St Mary's,21.23766069,4.458024525
E05000380,St Peter's,11.08485616,-5.107576102
E05000381,Tollington,5.344489954,5.998822263
E05000382,Abingdon,19.49008535,4.125146945
E05000383,Brompton,21.58074005,5.589047261
E05000384,Campden,21.80565078,11.69314397
E05000385,Colville,11.44012934,8.979016838
E05000386,Courtfield,22.16011972,7.257608632
E05000387,Cremorne,6.929151475,12.23546061
E05000388,Earl's Court,23.04025035,-2.266969283
E05000389,Golborne,4.954515363,18.48632129
E05000390,Hans Town,19.97764136,6.637112401
E05000391,Holland,15.65686433,13.25451256
E05000392,Norland,11.67026813,10.73034521
E05000393,Notting Barns,2.771046156,8.37389177
E05000394,Pembridge,22.84811468,-0.067227035
E05000395,Queen's Gate,16.18897944,6.369773387
E05000396,Redcliffe,17.10658663,13.04903823
E05000397,Royal Hospital,8.872110271,21.93818822
E05000398,St Charles,-0.016440636,13.56864315
E05000399,Stanley,13.16404393,2.211652721
E05000400,Alexandra,-10.93715025,-8.507669817
E05000401,Berrylands,-7.151137062,-4.38663401
E05000402,Beverley,-6.704915981,2.703003359
E05000403,Canbury,2.002071761,-7.301213536
E05000404,Chessington North and Hook,-9.845832381,-2.746156888
E05000405,Chessington South,-10.12575413,23.09641705
E05000406,Coombe Hill,-9.174002727,5.687080381
E05000407,Coombe Vale,-10.32315154,-7.486016589
E05000408,Grove,3.116430457,0.210595412
E05000409,Norbiton,-1.213211406,5.086416635
E05000410,Old Malden,-7.467227519,-0.75958137
E05000411,St James,-8.078426434,-2.559946901
E05000412,St Mark's,-0.559650991,-1.133943462
E05000413,Surbiton Hill,-3.543660093,-15.26342548
E05000414,Tolworth and Hook Rise,-10.85148629,-15.67697385
E05000415,Tudor,-10.6445875,3.056928354
E05000416,Bishop's,27.21621447,-4.152473104
E05000417,Brixton Hill,7.95524176,2.451848495
E05000418,Clapham Common,2.30384927,-3.47003552
E05000419,Clapham Town,9.212518845,-3.082724029
E05000420,Coldharbour,11.90700764,-9.538931274
E05000421,Ferndale,17.85693586,-4.008468813
E05000422,Gipsy Hill,-0.515640687,6.634975728
E05000423,Herne Hill,5.374091541,-3.952037101
E05000424,Knight's Hill,2.089973481,-5.218674771
E05000425,Larkhall,10.09968208,3.489742079
E05000426,Oval,22.11103853,-1.370042253
E05000427,Prince's,18.05934659,-13.62102437
E05000428,St Leonard's,15.11219076,-1.496368173
E05000429,Stockwell,11.29620273,4.128779243
E05000430,Streatham Hill,10.58241192,-4.702018959
E05000431,Streatham South,1.977422032,3.010439978
E05000432,Streatham Wells,4.800519264,-5.717025847
E05000433,Thornton,-1.649961373,-5.006529855
E05000434,Thurlow Park,8.941323437,-8.868331955
E05000435,Tulse Hill,4.197520717,-0.25433751
E05000436,Vassall,4.479951559,-6.342917307
E05000437,Bellingham,-5.297776572,8.515500015
E05000438,Blackheath,8.050299177,3.127589971
E05000439,Brockley,14.80842818,-9.213494534
E05000440,Catford South,-3.619362829,-19.88292738
E05000441,Crofton Park,2.076729018,-11.30433049
E05000442,Downham,-3.559425945,8.808359057
E05000443,Evelyn,-4.575669865,-7.574273363
E05000444,Forest Hill,1.514306425,-5.761061082
E05000445,Grove Park,-4.178300356,-9.200708345
E05000446,Ladywell,5.122180241,0.436444606
E05000447,Lee Green,-1.048973567,-5.259936728
E05000448,Lewisham Central,9.924750359,-0.769825405
E05000449,New Cross,4.751490963,-10.79575679
E05000450,Perry Vale,-2.523109867,-21.36825697
E05000451,Rushey Green,9.830096793,3.340081815
E05000452,Sydenham,2.367347331,-0.251262176
E05000453,Telegraph Hill,10.2568598,-17.23602053
E05000454,Whitefoot,-6.968931468,1.903312233
E05000455,Abbey,9.678513139,-1.195186572
E05000456,Cannon Hill,-8.654687816,9.872436964
E05000457,Colliers Wood,1.145431371,1.782223017
E05000458,Cricket Green,-6.151655783,12.65372892
E05000459,Dundonald,8.083030375,-3.197424959
E05000460,Figge's Marsh,-1.065938485,3.356529784
E05000461,Graveney,-2.716563081,-3.568796754
E05000462,Hillside,11.36198614,-12.59269226
E05000463,Lavender Fields,-7.921383485,-1.675170675
E05000464,Longthornton,-6.958289328,3.793011089
E05000465,Lower Morden,-11.05295338,4.097773437
E05000466,Merton Park,0.523584064,1.45383128
E05000467,Pollards Hill,-8.465164254,14.10422844
E05000468,Ravensbury,-5.928782875,15.35474384
E05000469,Raynes Park,0.288984033,1.290914006
E05000470,St Helier,-4.668340623,11.78178168
E05000471,Trinity,1.241980871,7.746326945
E05000472,Village,-10.01348132,14.62769333
E05000473,West Barnes,-6.031603578,-0.301804836
E05000474,Wimbledon Park,-5.118675083,1.745370101
E05000475,Beckton,-6.705387303,-1.842348395
E05000476,Boleyn,1.950540663,-6.088597146
E05000477,Canning Town North,6.808572952,-2.006685084
E05000478,Canning Town South,-1.459467523,-13.86181454
E05000479,Custom House,-4.464627202,5.086364669
E05000480,East Ham Central,6.817802108,-7.323507556
E05000481,East Ham North,4.391201535,-1.662078729
E05000482,East Ham South,-8.220980451,2.797739635
E05000483,Forest Gate North,-3.792519964,-3.026910991
E05000484,Forest Gate South,0.954758343,-13.6964276
E05000485,Green Street East,-0.581841849,-9.75543817
E05000486,Green Street West,1.397911152,-14.51493412
E05000487,Little Ilford,-7.747343909,16.10734022
E05000488,Manor Park,1.697558999,-0.03756253
E05000489,Plaistow North,4.334423468,-8.952572538
E05000490,Plaistow South,4.71105649,-4.556037031
E05000491,Royal Docks,-6.790877391,-3.94612288
E05000492,Stratford and New Town,14.62820702,9.942862917
E05000493,Wall End,-0.246755396,-1.669149871
E05000494,West Ham,6.769817837,8.91030322
E05000495,Aldborough,-7.928912016,10.04722674
E05000496,Barkingside,-4.110795827,-9.665218746
E05000497,Bridge,-9.438218318,4.790921127
E05000498,Chadwell,-9.517812468,-20.18702348
E05000499,Church End,-7.332882973,-12.02095696
E05000500,Clayhall,-10.3584928,6.926752528
E05000501,Clementswood,-2.953351257,-21.26852664
E05000502,Cranbrook,-0.069939386,9.855652245
E05000503,Fairlop,-6.865498438,11.97245326
E05000504,Fullwell,-10.17667327,6.042199369
E05000505,Goodmayes,-0.782316986,-15.21942652
E05000506,Hainault,-10.15268823,13.82725819
E05000507,Loxford,-2.909291685,-0.758500206
E05000508,Mayfield,-7.537840713,-2.74787133
E05000509,Monkhams,-8.606956639,2.600297347
E05000510,Newbury,-4.643397609,-7.127292945
E05000511,Roding,-9.25373686,7.937483241
E05000512,Seven Kings,-4.737225026,-0.02968746
E05000513,Snaresbrook,-1.114286942,-4.232355617
E05000514,Valentines,5.435231139,-9.537596567
E05000515,Wanstead,-9.131365368,17.90290808
E05000516,Barnes,-3.039619647,16.39919563
E05000517,East Sheen,-8.511629681,21.77410905
E05000518,Fulwell and Hampton Hill,-4.227975856,-1.471375727
E05000519,"Ham, Petersham and Richmond Riverside",-12.1132538,25.75232704
E05000520,Hampton,-8.021064024,23.67994999
E05000521,Hampton North,-11.62032854,3.146107185
E05000522,Hampton Wick,-7.340002596,10.97114875
E05000523,Heathfield,-12.57110264,2.489385727
E05000524,Kew,-6.569862313,14.93574711
E05000525,Mortlake and Barnes Common,-5.504690781,7.919289001
E05000526,North Richmond,4.457887767,9.751312482
E05000527,St Margarets and North Twickenham,-4.509769258,3.855083487
E05000528,South Richmond,2.711819061,8.702510542
E05000529,South Twickenham,-1.639283557,0.175448762
E05000530,Teddington,-3.895077201,11.59536541
E05000531,Twickenham Riverside,5.50517248,6.051443082
E05000532,West Twickenham,-7.429706259,11.94888355
E05000533,Whitton,-9.489471726,-4.094028005
E05000534,Brunswick Park,2.565104361,-14.97550928
E05000535,Camberwell Green,13.07249267,-10.2445447
E05000536,Cathedrals,29.95401282,-19.17941837
E05000537,Chaucer,24.63187688,-17.74912692
E05000538,College,-2.662937648,3.246993127
E05000539,East Dulwich,2.36038452,-14.78493385
E05000540,East Walworth,14.73607896,-3.290639244
E05000541,Faraday,6.291205612,0.347713113
E05000542,Grange,9.3804695,-22.05645758
E05000543,Livesey,4.044925483,-17.99088487
E05000544,Newington,14.20941227,-10.70684705
E05000545,Nunhead,7.477066904,-12.83332847
E05000546,Peckham,2.065302685,-12.8535794
E05000547,Peckham Rye,-2.291597499,7.856337752
E05000548,Riverside,4.407491259,-12.22951173
E05000549,Rotherhithe,10.58413083,7.052214471
E05000550,South Bermondsey,-0.885696933,-13.9769002
E05000551,South Camberwell,6.059117037,-18.17958523
E05000552,Surrey Docks,-6.460717359,-7.103788835
E05000553,The Lane,15.76032862,-8.20536548
E05000554,Village,2.448534623,1.0138068
E05000555,Beddington North,-8.154284358,14.11294933
E05000556,Beddington South,-12.67560746,3.519943972
E05000557,Belmont,-10.70924288,-18.13306497
E05000558,Carshalton Central,-3.544550276,-2.01613682
E05000559,Carshalton South and Clockhouse,-11.81088598,10.42982838
E05000560,Cheam,-11.49850692,-5.997251392
E05000561,Nonsuch,-10.62395923,-2.429422333
E05000562,St Helier,-6.268803718,1.384968884
E05000563,Stonecot,-9.443083099,-3.059717127
E05000564,Sutton Central,7.764329186,-17.20230289
E05000565,Sutton North,-3.139590926,-10.39607598
E05000566,Sutton South,-3.615999967,-27.18325759
E05000567,Sutton West,-1.737162157,-0.636506031
E05000568,The Wrythe,-8.126611765,-8.034120068
E05000569,Wallington North,-2.186785163,-3.608162648
E05000570,Wallington South,-2.977626819,-8.919491874
E05000571,Wandle Valley,-9.899500211,10.15748476
E05000572,Worcester Park,-9.987496743,-0.965625321
E05000573,Bethnal Green North,15.86223819,4.82341574
E05000574,Bethnal Green South,21.51174944,8.531824255
E05000575,Blackwall and Cubitt Town,0.05241294,4.444324654
E05000576,Bow East,-0.916062184,4.074813649
E05000577,Bow West,10.06234762,9.242461219
E05000578,Bromley-by-Bow,3.305968691,-1.569426159
E05000579,East India and Lansbury,-1.835812635,1.159636317
E05000580,Limehouse,8.501410797,5.049860337
E05000581,Mile End and Globe Town,11.28502705,-1.456345005
E05000582,Mile End East,11.20263348,3.932800349
E05000583,Millwall,-2.562304531,-6.8074386
E05000584,St Dunstan's and Stepney Green,11.31081076,8.607904199
E05000585,St Katharine's and Wapping,4.575834664,-3.021560707
E05000586,Shadwell,16.2366963,-5.692620055
E05000587,Spitalfields and Banglatown,22.17673981,-20.12505254
E05000588,Weavers,12.28690843,9.45354338
E05000589,Whitechapel,21.90126278,-13.58251771
E05000590,Cann Hall,-6.146297773,1.00317834
E05000591,Cathall,4.099521109,6.150287805
E05000592,Chapel End,-6.06904094,7.851917073
E05000593,Chingford Green,-7.009517081,12.06205924
E05000594,Endlebury,-10.18239702,4.73476902
E05000595,Forest,4.092038401,9.694047056
E05000596,Grove Green,3.369906102,-7.532817104
E05000597,Hale End and Highams Park,-8.773712628,7.290949944
E05000598,Hatch Lane,-9.083522581,4.856210822
E05000599,High Street,4.229793202,26.93062952
E05000600,Higham Hill,-8.31284731,16.07590523
E05000601,Hoe Street,10.11228292,0.998371941
E05000602,Larkswood,-6.648659345,12.55789321
E05000603,Lea Bridge,-1.026025747,18.20210059
E05000604,Leyton,0.391067814,12.14006481
E05000605,Leytonstone,12.16545242,-4.355218782
E05000606,Markhouse,2.955378029,11.48757261
E05000607,Valley,-9.659661565,-0.606110814
E05000608,William Morris,-2.123896107,-0.129418915
E05000609,Wood Street,-0.797775304,2.529732649
E05000610,Balham,6.855515189,-10.18185328
E05000611,Bedford,2.505229537,3.640565958
E05000612,Earlsfield,0.91679871,1.862704279
E05000613,East Putney,2.439014937,-10.49814514
E05000614,Fairfield,12.27123631,-9.551257497
E05000615,Furzedown,-4.188645312,-7.022659271
E05000616,Graveney,9.992892448,-13.84709834
E05000617,Latchmere,15.34281652,-2.329585094
E05000618,Nightingale,11.63456843,-11.09369841
E05000619,Northcote,10.74564792,-0.649526542
E05000620,Queenstown,4.378648899,3.607174689
E05000621,Roehampton,-6.858648439,15.20842005
E05000622,St Mary's Park,1.007787656,-1.436834015
E05000623,Shaftesbury,12.47391299,-14.21698744
E05000624,Southfields,-0.467890043,-6.373151958
E05000625,Thamesfield,5.370157767,5.784826318
E05000626,Tooting,9.540183936,-0.986735748
E05000627,Wandsworth Common,-7.630899277,5.006834195
E05000628,West Hill,-6.927070343,-1.790796766
E05000629,West Putney,-7.657808765,-6.740771423
E05000630,Abbey Road,11.29199298,-1.643080403
E05000631,Bayswater,19.55300343,4.934958874
E05000632,Bryanston and Dorset Square,30.15991714,-10.51204759
E05000633,Churchill,8.24769441,6.777493248
E05000634,Church Street,21.02655431,0.226225314
E05000635,Harrow Road,13.87005728,-16.86378996
E05000636,Hyde Park,30.06122353,1.459624948
E05000637,Knightsbridge and Belgravia,20.39579445,18.53746601
E05000638,Lancaster Gate,27.70422957,-3.195810614
E05000639,Little Venice,13.35242638,0.480179416
E05000640,Maida Vale,10.08368736,13.10213971
E05000641,Marylebone High Street,28.33954069,-2.681933886
E05000642,Queen's Park,9.037160035,-17.20160707
E05000643,Regent's Park,10.34660012,24.80007969
E05000644,St James's,27.30462736,11.8599655
E05000645,Tachbrook,19.90763482,11.29533363
E05000646,Vincent Square,22.37615103,14.03283689
E05000647,Warwick,24.63949727,5.057604088
E05000648,Westbourne,8.097374851,8.208277272
E05000649,West End,30.07000954,-7.401240515
E12000007,London,0,0
,,,
E09000002,BARKING AND DAGENHAM,-5.754411301,-2.520496789
E09000003,BARNET,-5.568074039,-4.001189589
E09000004,BEXLEY,-8.745035449,4.511975048
E09000005,BRENT,-0.872944034,-8.355681236
E09000006,BROMLEY,-7.117667768,8.840248446
E09000007,CAMDEN,13.68066443,2.800605453
E09000008,CROYDON,-3.943177978,-5.207552308
E09000009,EALING,-3.382802022,3.110309773
E09000010,ENFIELD,-5.748251705,2.648425292
E09000011,GREENWICH,-2.375815551,-0.321239643
E09000012,HACKNEY,8.152469669,0.807353843
E09000013,HAMMERSMITH AND FULHAM,6.382768794,-6.710205912
E09000014,HARINGEY,3.805342934,-0.984799633
E09000015,HARROW,-6.472101878,-10.20241406
E09000016,HAVERING,-9.084939469,2.453110382
E09000017,HILLINGDON,-10.09595014,-0.847425289
E09000018,HOUNSLOW,-5.326375635,6.113083703
E09000019,ISLINGTON,14.05695074,-7.362245404
E09000020,KENSINGTON AND CHELSEA,14.41530041,9.669250283
E09000021,KINGSTON UPON THAMES,-6.057227771,0.11335519
E09000022,LAMBETH,9.084499254,-3.850400751
E09000023,LEWISHAM,2.244035475,-6.354703809
E09000024,MERTON,-2.646088647,1.110163646
E09000025,NEWHAM,0.928347916,-5.308262933
E09000026,REDBRIDGE,-5.672075564,-0.031540352
E09000027,RICHMOND UPON THAMES,-5.133851842,8.465678291
E09000028,SOUTHWARK,7.852812808,-7.787238756
E09000029,SUTTON,-6.587229383,-0.762555359
E09000030,TOWER HAMLETS,8.906663515,0.111718218
E09000031,WALTHAM FOREST,-1.341524824,9.850218524
E09000032,WANDSWORTH,3.452713186,-2.085238641
E09000033,WESTMINSTER,19.24419231,7.201134141
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
